vf_5,vf_6,vf_8,vf_10,ses,sex
9.24,11.32,16.03,21.66,4.18,1
8.28,11.18,15.7,20.47,7.03,1
7.46,10.9,16.24,23.37,3.57,1
7.88,10.03,16.98,23.24,5.66,0
8.81,12.54,19.48,25.1,5.83,1
8.45,12.95,21,28.53,5.65,1
6.73,11.06,18.88,29.74,6.74,1
8.09,9.88,16.49,22.52,3.96,1
8.5,11.65,19.67,27.26,6.14,0
8.1,11.8,19.18,27.1,5.1,0
7.63,11.81,18.81,27.64,5.98,1
8.34,12.54,19.5,26.22,4.92,1
8.13,12.85,19.36,27.31,7.17,0
6.9,9.2,11.83,14.87,3.55,1
7.63,9.72,12.71,15.31,4.29,0
7.26,11.68,20.19,27.26,4.88,1
7.15,11.96,20.49,29.26,4.58,0
7.81,12.53,20.65,28.94,7.5,0
8.07,12.97,19.68,27.6,5.56,1
8.29,9.44,10.39,12.07,6.82,0
8.58,12.23,20.54,30.03,5.14,0
8.11,10.59,15.23,20.35,4.85,0
6.98,12.13,20.16,29.82,5.24,1
8.3,12.94,21.56,28.35,5.6,1
7.48,10.42,17.04,26.36,7.54,1
9.11,12.02,19.09,26.38,6.21,1
7.16,9.7,12.63,14.72,4.04,0
7.83,11.3,14.56,18.25,5.48,0
8.88,12.95,22.87,34.68,6.48,0
8.38,11.05,18.41,25.94,4.03,1
8.88,9.49,15.1,19.9,3.94,0
8.24,10.02,14.81,21.15,5.59,1
8.26,12.49,19.39,26.4,4.77,0
9.06,12.03,16.46,23.93,5.04,0
7.28,9.42,13.16,15.22,4.48,1
8.97,13.81,21.64,29.04,6.29,0
7.83,12.34,21.25,30.6,6.45,1
8.86,10.3,16.07,22.81,7.25,1
7.73,11.16,18.64,25.04,5.06,0
7.37,12.42,19.94,28.94,6.29,1
9.58,11.64,18.87,26.13,4.95,0
7.17,12.17,20.05,28.42,4.36,0
7.15,11.88,21.75,30.37,6.64,1
9.33,12.55,21.55,29.05,6.95,0
8.77,14.04,26.8,37.04,6.58,1
9.37,13.19,21.8,30.2,8.12,0
